GitRepo: https://github.com/debuerreotype/docker-debian-artifacts.git
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: experimental

Tags: jessie-20200607
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: jessie

Tags: jessie-20200607-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: jessie/slim

Tags: oldoldstable-20200607
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: oldoldstable

Tags: oldoldstable-20200607-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: oldoldstable/slim

Tags: oldstable-20200607
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: oldstable

Tags: oldstable-20200607-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: oldstable/slim

Tags: rc-buggy-20200607
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: rc-buggy

Tags: sid-20200607
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: sid

Tags: sid-20200607-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: sid/slim

Tags: stable-20200607
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: stable

Tags: stable-20200607-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: stable/slim

Tags: stretch-20200607,9.12
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: stretch

Tags: stretch-20200607-slim,9.12-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: stretch/slim

Tags: testing-20200607
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: testing

Tags: testing-20200607-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: testing/slim

Tags: unstable-20200607
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: unstable

Tags: unstable-20200607-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: unstable/slim

Tags: bullseye-20200514
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: bullseye

Tags: bullseye-20200514-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: bullseye/slim

Tags: buster-20200514
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: buster

Tags: buster-20200514-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: buster/slim

Tags: experimental-20200514
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: experimental

Tags: jessie-20200514
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: jessie

Tags: jessie-20200514-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: jessie/slim

Tags: oldoldstable-20200514
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: oldoldstable

Tags: oldoldstable-20200514-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: oldoldstable/slim

Tags: oldstable-20200514
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: oldstable

Tags: oldstable-20200514-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: oldstable/slim

Tags: rc-buggy-20200514
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: rc-buggy

Tags: sid-20200514
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: sid

Tags: sid-20200514-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: sid/slim

Tags: stable-20200514
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: stable

Tags: stable-20200514-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: stable/slim

Tags: stretch-20200514
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: stretch

Tags: stretch-20200514-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: stretch/slim

Tags: testing-20200514
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: testing

Tags: testing-20200514-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: testing/slim

Tags: unstable-20200514
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: unstable

Tags: unstable-20200514-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: unstable/slim

Tags: bullseye-20200511
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: bullseye

Tags: bullseye-20200511-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: bullseye/slim

Tags: buster-20200511
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: buster

Tags: buster-20200511-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: buster/slim

Tags: experimental-20200511
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: experimental

Tags: jessie-20200511
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: jessie

Tags: jessie-20200511-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: jessie/slim

Tags: oldoldstable-20200511
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: oldoldstable

Tags: oldoldstable-20200511-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: oldoldstable/slim

Tags: oldstable-20200511
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: oldstable

Tags: oldstable-20200511-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: oldstable/slim

Tags: rc-buggy-20200511
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: rc-buggy

Tags: sid-20200511
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: sid

Tags: sid-20200511-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: sid/slim

Tags: stable-20200511
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: stable

Tags: stable-20200511-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: stable/slim

Tags: stretch-20200511
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: stretch

Tags: stretch-20200511-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: stretch/slim

Tags: testing-20200511
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: testing

Tags: testing-20200511-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: testing/slim

Tags: unstable-20200511
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: unstable

Tags: unstable-20200511-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: unstable/slim

Tags: bullseye-20200422
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: bullseye

Tags: bullseye-20200422-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: bullseye/slim

Tags: buster-20200422,10.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: buster

Tags: buster-20200422-slim,10.3-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: buster/slim

Tags: experimental-20200422
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: experimental

Tags: jessie-20200422
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: jessie

Tags: jessie-20200422-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: jessie/slim

Tags: oldoldstable-20200422
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: oldoldstable

Tags: oldoldstable-20200422-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: oldoldstable/slim

Tags: oldstable-20200422
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: oldstable

Tags: oldstable-20200422-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: oldstable/slim

Tags: rc-buggy-20200422
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: rc-buggy

Tags: sid-20200422
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: sid

Tags: sid-20200422-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: sid/slim

Tags: stable-20200422
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: stable

Tags: stable-20200422-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: stable/slim

Tags: stretch-20200422
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: stretch

Tags: stretch-20200422-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: stretch/slim

Tags: testing-20200422
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: testing

Tags: testing-20200422-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: testing/slim

Tags: unstable-20200422
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: unstable

Tags: unstable-20200422-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: unstable/slim

Tags: bullseye-20200414
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: bullseye

Tags: bullseye-20200414-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: bullseye/slim

Tags: buster-20200414
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: buster

Tags: buster-20200414-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: buster/slim

Tags: experimental-20200414
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: experimental

Tags: jessie-20200414
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: jessie

Tags: jessie-20200414-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: jessie/slim

Tags: oldoldstable-20200414
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: oldoldstable

Tags: oldoldstable-20200414-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: oldoldstable/slim

Tags: oldstable-20200414
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: oldstable

Tags: oldstable-20200414-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: oldstable/slim

Tags: rc-buggy-20200414
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: rc-buggy

Tags: sid-20200414
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: sid

Tags: sid-20200414-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: sid/slim

Tags: stable-20200414
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: stable

Tags: stable-20200414-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: stable/slim

Tags: stretch-20200414
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: stretch

Tags: stretch-20200414-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: stretch/slim

Tags: testing-20200414
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: testing

Tags: testing-20200414-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: testing/slim

Tags: unstable-20200414
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: unstable

Tags: unstable-20200414-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: unstable/slim

Tags: bullseye-20200327
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: bullseye

Tags: bullseye-20200327-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: bullseye/slim

Tags: buster-20200327
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: buster

Tags: buster-20200327-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: buster/slim

Tags: experimental-20200327
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: experimental

Tags: jessie-20200327
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: jessie

Tags: jessie-20200327-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: jessie/slim

Tags: oldoldstable-20200327
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: oldoldstable

Tags: oldoldstable-20200327-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: oldoldstable/slim

Tags: oldstable-20200327
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: oldstable

Tags: oldstable-20200327-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: oldstable/slim

Tags: rc-buggy-20200327
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: rc-buggy

Tags: sid-20200327
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: sid

Tags: sid-20200327-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: sid/slim

Tags: stable-20200327
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: stable

Tags: stable-20200327-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: stable/slim

Tags: stretch-20200327
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: stretch

Tags: stretch-20200327-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: stretch/slim

Tags: testing-20200327
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: testing

Tags: testing-20200327-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: testing/slim

Tags: unstable-20200327
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 951e610764ded554c06f7aed46b6a5564850f4fc
Directory: unstable

Tags: unstable-20200327-slim
