GitRepo: https://git.launchpad.net/cloud-images/+oci/ubuntu-base
Directory: xenial

Tags: bionic-20190718
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 07cb1245324aa5a328c4cc0b33643f0fbe71cba8
Directory: bionic

Tags: disco-20190718
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 07cb1245324aa5a328c4cc0b33643f0fbe71cba8
Directory: disco

Tags: eoan-20190717.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 07cb1245324aa5a328c4cc0b33643f0fbe71cba8
Directory: eoan

Tags: bionic-20190612
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a5f6cb555093d7d0f6f55ab205f7ae3a9c00fa21
Directory: bionic

Tags: cosmic-20190614
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a5f6cb555093d7d0f6f55ab205f7ae3a9c00fa21
Directory: cosmic

Tags: disco-20190613
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a5f6cb555093d7d0f6f55ab205f7ae3a9c00fa21
Directory: disco

Tags: eoan-20190614
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a5f6cb555093d7d0f6f55ab205f7ae3a9c00fa21
Directory: eoan

Tags: xenial-20190610
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a5f6cb555093d7d0f6f55ab205f7ae3a9c00fa21
Directory: xenial

Tags: bionic-20190515
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7a1a4f883de2d81351a82c86c24a0033dcae03db
Directory: bionic

Tags: cosmic-20190515
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7a1a4f883de2d81351a82c86c24a0033dcae03db
Directory: cosmic

Tags: disco-20190515
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7a1a4f883de2d81351a82c86c24a0033dcae03db
Directory: disco

Tags: eoan-20190508
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7a1a4f883de2d81351a82c86c24a0033dcae03db
Directory: eoan

Tags: xenial-20190515
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7a1a4f883de2d81351a82c86c24a0033dcae03db
Directory: xenial

Tags: bionic-20190424
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e6ef3f79ed78010719d9d5344ca81603edb0c06b
Directory: bionic

Tags: cosmic-20190418
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e6ef3f79ed78010719d9d5344ca81603edb0c06b
Directory: cosmic

Tags: disco-20190423
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e6ef3f79ed78010719d9d5344ca81603edb0c06b
Directory: disco

Tags: trusty-20190425
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: e6ef3f79ed78010719d9d5344ca81603edb0c06b
Directory: trusty

Tags: xenial-20190425
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e6ef3f79ed78010719d9d5344ca81603edb0c06b
Directory: xenial

Tags: bionic-20190307
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: bionic

Tags: cosmic-20190311
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: cosmic

Tags: disco-20190310
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: disco

Tags: trusty-20190305
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: trusty

Tags: xenial-20190222
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: xenial

Tags: bionic-20190204
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: bionic

Tags: cosmic-20190131
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: cosmic

Tags: disco-20190204
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: disco

Tags: trusty-20190122
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: trusty

Tags: xenial-20190122
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: xenial

Tags: bionic-20190122
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: bionic

Tags: cosmic-20190122
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: cosmic

Tags: disco-20190118
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: disco

Tags: bionic-20181204
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: bionic

Tags: cosmic-20181219
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: cosmic

Tags: disco-20181220
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: disco

Tags: trusty-20181217
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: trusty

Tags: xenial-20181218
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: xenial

Tags: bionic-20181112
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: bionic

Tags: cosmic-20181114
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: cosmic

Tags: disco-20181112
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: disco

Tags: trusty-20181115
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: trusty

Tags: xenial-20181113
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: xenial

Tags: bionic-20181018
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a024507d733affd97a6d9400789a4ede21d260a0
Directory: bionic

Tags: cosmic-20181018
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a024507d733affd97a6d9400789a4ede21d260a0
Directory: cosmic

Tags: trusty-20180929
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: a024507d733affd97a6d9400789a4ede21d260a0
Directory: trusty

Tags: xenial-20181005
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a024507d733affd97a6d9400789a4ede21d260a0
Directory: xenial

Tags: bionic-20180821
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9f83c4db8b49a61ca009308966a8fc7a47bb65a3
Directory: bionic

Tags: cosmic-20180905
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9f83c4db8b49a61ca009308966a8fc7a47bb65a3
Directory: cosmic

Tags: trusty-20180807
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 9f83c4db8b49a61ca009308966a8fc7a47bb65a3
Directory: trusty

Tags: xenial-20180808
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9f83c4db8b49a61ca009308966a8fc7a47bb65a3
Directory: xenial

Tags: cosmic-20180821
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9f83c4db8b49a61ca009308966a8fc7a47bb65a3
Directory: cosmic

Tags: bionic-20180724.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9f83c4db8b49a61ca009308966a8fc7a47bb65a3
Directory: bionic

Tags: cosmic-20180725
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9f83c4db8b49a61ca009308966a8fc7a47bb65a3
Directory: cosmic

Tags: trusty-20180712
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 9f83c4db8b49a61ca009308966a8fc7a47bb65a3
Directory: trusty

Tags: xenial-20180726
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9f83c4db8b49a61ca009308966a8fc7a47bb65a3
Directory: xenial

Tags: 17.10,artful-20180706,artful
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3742b406ffb023f272beabd7409507b9cec78079
Directory: artful

Tags: bionic-20180710
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3742b406ffb023f272beabd7409507b9cec78079
Directory: bionic

Tags: cosmic-20180716
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3742b406ffb023f272beabd7409507b9cec78079
Directory: cosmic

Tags: xenial-20180705
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3742b406ffb023f272beabd7409507b9cec78079
Directory: xenial

Tags: artful-20180524
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3742b406ffb023f272beabd7409507b9cec78079
Directory: artful

Tags: bionic-20180526
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3742b406ffb023f272beabd7409507b9cec78079
Directory: bionic

Tags: cosmic-20180605
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3742b406ffb023f272beabd7409507b9cec78079
Directory: cosmic

Tags: trusty-20180531
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 3742b406ffb023f272beabd7409507b9cec78079
Directory: trusty

Tags: xenial-20180525
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3742b406ffb023f272beabd7409507b9cec78079
Directory: xenial

Tags: artful-20180417
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: aeb64bb126ca5d9fd2a43bc2c35d17bb5a83b770
Directory: artful

Tags: bionic-20180426
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: aeb64bb126ca5d9fd2a43bc2c35d17bb5a83b770
Directory: bionic

Tags: trusty-20180420
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: aeb64bb126ca5d9fd2a43bc2c35d17bb5a83b770
Directory: trusty

Tags: xenial-20180417
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: aeb64bb126ca5d9fd2a43bc2c35d17bb5a83b770
Directory: xenial

Tags: artful-20180412
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c48224e3b3151f9ab47477a8091638f3089533ea
Directory: artful

Tags: bionic-20180410
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c48224e3b3151f9ab47477a8091638f3089533ea
Directory: bionic

Tags: trusty-20180412
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: c48224e3b3151f9ab47477a8091638f3089533ea
Directory: trusty

Tags: xenial-20180412
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c48224e3b3151f9ab47477a8091638f3089533ea
Directory: xenial

Tags: artful-20180227
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c48224e3b3151f9ab47477a8091638f3089533ea
Directory: artful

Tags: bionic-20180224
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c48224e3b3151f9ab47477a8091638f3089533ea
Directory: bionic

Tags: trusty-20180302
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: c48224e3b3151f9ab47477a8091638f3089533ea
Directory: trusty

Tags: xenial-20180228
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c48224e3b3151f9ab47477a8091638f3089533ea
Directory: xenial

Tags: artful-20180123
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c48224e3b3151f9ab47477a8091638f3089533ea
Directory: artful

Tags: bionic-20180125
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c48224e3b3151f9ab47477a8091638f3089533ea
Directory: bionic

Tags: trusty-20180123
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: c48224e3b3151f9ab47477a8091638f3089533ea
Directory: trusty

Tags: xenial-20180123
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c48224e3b3151f9ab47477a8091638f3089533ea
Directory: xenial

Tags: artful-20180112
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5a184cad029c2329e221bba53cefb066b3096b3c
Directory: artful

Tags: bionic-20171220
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5a184cad029c2329e221bba53cefb066b3096b3c
Directory: bionic

Tags: trusty-20180112
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5a184cad029c2329e221bba53cefb066b3096b3c
Directory: trusty

Tags: xenial-20180112.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5a184cad029c2329e221bba53cefb066b3096b3c
Directory: xenial

Tags: artful-20171116
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8fb367ef337cb86b345df9d3fc6e6c38bc3ff3b8
Directory: artful

Tags: bionic-20171214
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8fb367ef337cb86b345df9d3fc6e6c38bc3ff3b8
Directory: bionic

Tags: trusty-20171207
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 8fb367ef337cb86b345df9d3fc6e6c38bc3ff3b8
Directory: trusty

Tags: xenial-20171201
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8fb367ef337cb86b345df9d3fc6e6c38bc3ff3b8
Directory: xenial

Tags: 17.04,zesty-20171122,zesty
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8fb367ef337cb86b345df9d3fc6e6c38bc3ff3b8
Directory: zesty

Tags: bionic-20171114
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 84f7828cf0021e8ad9629f42ec75e3b4454afbfc
Directory: bionic

Tags: trusty-20171117
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 84f7828cf0021e8ad9629f42ec75e3b4454afbfc
Directory: trusty

Tags: xenial-20171114
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 84f7828cf0021e8ad9629f42ec75e3b4454afbfc
Directory: xenial

Tags: zesty-20171114
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 84f7828cf0021e8ad9629f42ec75e3b4454afbfc
Directory: zesty

Tags: artful-20171019
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6b4df4acf24368acf03da2cce49b9b9e110aeb30
Directory: artful

Tags: trusty-20170817
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 6b4df4acf24368acf03da2cce49b9b9e110aeb30
Directory: trusty

Tags: xenial-20171006
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6b4df4acf24368acf03da2cce49b9b9e110aeb30
Directory: xenial

Tags: zesty-20170915
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6b4df4acf24368acf03da2cce49b9b9e110aeb30
Directory: zesty

Tags: artful-20171006
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ea95f62628559b4dc13b179cce87f96b83d44238
Directory: artful

Tags: artful-20170916
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ea95f62628559b4dc13b179cce87f96b83d44238
Directory: artful

Tags: xenial-20170915
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ea95f62628559b4dc13b179cce87f96b83d44238
Directory: xenial

Tags: artful-20170826
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ea95f62628559b4dc13b179cce87f96b83d44238
Directory: artful

Tags: xenial-20170802
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ea95f62628559b4dc13b179cce87f96b83d44238
Directory: xenial

Tags: zesty-20170913
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ea95f62628559b4dc13b179cce87f96b83d44238
Directory: zesty

Tags: artful-20170728
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ea95f62628559b4dc13b179cce87f96b83d44238
Directory: artful

Tags: trusty-20170728
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: ea95f62628559b4dc13b179cce87f96b83d44238
Directory: trusty

Tags: zesty-20170703
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ea95f62628559b4dc13b179cce87f96b83d44238
Directory: zesty

Tags: artful-20170716
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ea95f62628559b4dc13b179cce87f96b83d44238
Directory: artful

Tags: trusty-20170719
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: ea95f62628559b4dc13b179cce87f96b83d44238
Directory: trusty

Tags: xenial-20170710
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ea95f62628559b4dc13b179cce87f96b83d44238
Directory: xenial

Tags: 16.10,yakkety-20170704,yakkety
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8ff098f80b47a127e0ccfb8a1400bb40ab28e23a
Directory: yakkety

Tags: artful-20170619
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8ff098f80b47a127e0ccfb8a1400bb40ab28e23a
Directory: artful

Tags: trusty-20170620
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 8ff098f80b47a127e0ccfb8a1400bb40ab28e23a
Directory: trusty

Tags: xenial-20170619
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8ff098f80b47a127e0ccfb8a1400bb40ab28e23a
Directory: xenial

Tags: yakkety-20170619
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8ff098f80b47a127e0ccfb8a1400bb40ab28e23a
Directory: yakkety

Tags: zesty-20170619
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8ff098f80b47a127e0ccfb8a1400bb40ab28e23a
Directory: zesty

Tags: artful-20170601
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0ca955fede5782b200df683b6a20f0d7a18de638
Directory: artful

Tags: trusty-20170602
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 0ca955fede5782b200df683b6a20f0d7a18de638
Directory: trusty

Tags: xenial-20170517.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0ca955fede5782b200df683b6a20f0d7a18de638
Directory: xenial

Tags: yakkety-20170517.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0ca955fede5782b200df683b6a20f0d7a18de638
Directory: yakkety

Tags: zesty-20170517.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0ca955fede5782b200df683b6a20f0d7a18de638
Directory: zesty

Tags: 14.04.5
GitCommit: 784da92cdc6ac5fc1c42e69f878f02d2b012f7b4
Directory: trusty

Tags: artful-20170511.1
GitCommit: fb06b03251856d9a3c143332398512b3895e33b6
Directory: artful

Tags: trusty-20170330
GitCommit: fb06b03251856d9a3c143332398512b3895e33b6
Directory: trusty

Tags: xenial-20170510
GitCommit: fb06b03251856d9a3c143332398512b3895e33b6
Directory: xenial

Tags: yakkety-20170327
GitCommit: fb06b03251856d9a3c143332398512b3895e33b6
Directory: yakkety

Tags: zesty-20170411
GitCommit: fb06b03251856d9a3c143332398512b3895e33b6
Directory: zesty

Tags: xenial-20170417.1
GitCommit: 8ec739cf49ac7fb7517d9ba97b04216dc8d8459b
Directory: xenial

Tags: 12.04.5,12.04,precise-20170331,precise
GitCommit: 8ec739cf49ac7fb7517d9ba97b04216dc8d8459b
Directory: precise

Tags: xenial-20170410
GitCommit: 94a6b954435615aba4beffaf62f14699083eafca
Directory: xenial

Tags: precise-20170214
GitCommit: 1a5cb40f41ac4829d8c301ccd2cf3b7a13687a8b
Directory: precise

Tags: trusty-20170214
GitCommit: 1a5cb40f41ac4829d8c301ccd2cf3b7a13687a8b
Directory: trusty

Tags: xenial-20170214
GitCommit: 1a5cb40f41ac4829d8c301ccd2cf3b7a13687a8b
Directory: xenial

Tags: yakkety-20170224
GitCommit: 1a5cb40f41ac4829d8c301ccd2cf3b7a13687a8b
Directory: yakkety

Tags: zesty-20170224
GitCommit: 1a5cb40f41ac4829d8c301ccd2cf3b7a13687a8b
Directory: zesty

Tags: precise-20161209
GitCommit: b6f1fe19228e5b6b7aed98dcba02f18088282f90
Directory: precise

Tags: trusty-20170119
GitCommit: b6f1fe19228e5b6b7aed98dcba02f18088282f90
Directory: trusty

Tags: xenial-20170119
GitCommit: b6f1fe19228e5b6b7aed98dcba02f18088282f90
Directory: xenial

Tags: yakkety-20170104
GitCommit: b6f1fe19228e5b6b7aed98dcba02f18088282f90
Directory: yakkety

Tags: zesty-20170118
GitCommit: b6f1fe19228e5b6b7aed98dcba02f18088282f90
Directory: zesty

Tags: trusty-20161214
GitCommit: 9c78896fe39d5be95cc4a6ae6c0475599a1bc396
Directory: trusty

Tags: xenial-20161213
GitCommit: 9c78896fe39d5be95cc4a6ae6c0475599a1bc396
Directory: xenial

Tags: yakkety-20161213
GitCommit: 9c78896fe39d5be95cc4a6ae6c0475599a1bc396
Directory: yakkety

Tags: zesty-20161212
GitCommit: 9c78896fe39d5be95cc4a6ae6c0475599a1bc396
Directory: zesty

Tags: precise-20161123
GitCommit: cf9d7a2ee20c8a4706a05d1d7f1a1e25ae32ed39
Directory: precise

Tags: trusty-20161123
GitCommit: cf9d7a2ee20c8a4706a05d1d7f1a1e25ae32ed39
Directory: trusty

Tags: xenial-20161121
GitCommit: cf9d7a2ee20c8a4706a05d1d7f1a1e25ae32ed39
Directory: xenial

Tags: yakkety-20161121
GitCommit: cf9d7a2ee20c8a4706a05d1d7f1a1e25ae32ed39
Directory: yakkety

Tags: zesty-20161129.1
GitCommit: cf9d7a2ee20c8a4706a05d1d7f1a1e25ae32ed39
Directory: zesty

Tags: precise-20161102
GitCommit: 4c7620da47ebd6e82febf6d01881943c9b219ebb
Directory: precise

Tags: trusty-20161101
GitCommit: 4c7620da47ebd6e82febf6d01881943c9b219ebb
Directory: trusty

Tags: xenial-20161114
GitCommit: 4c7620da47ebd6e82febf6d01881943c9b219ebb
Directory: xenial

Tags: yakkety-20161104
GitCommit: 4c7620da47ebd6e82febf6d01881943c9b219ebb
Directory: yakkety

Tags: precise-20160923.1
GitCommit: 188bcceb999c0c465b3053efefd4e1a03d3fc47e
Directory: precise

Tags: trusty-20161006
GitCommit: 188bcceb999c0c465b3053efefd4e1a03d3fc47e
Directory: trusty

Tags: xenial-20161010
GitCommit: 188bcceb999c0c465b3053efefd4e1a03d3fc47e
Directory: xenial

Tags: yakkety-20161013
GitCommit: 188bcceb999c0c465b3053efefd4e1a03d3fc47e
Directory: yakkety

Tags: trusty-20160923.1
GitCommit: 50cfe3fd07327a05e449574f0ece07a6e0bb0c76
Directory: trusty

Tags: xenial-20160923.1
GitCommit: 50cfe3fd07327a05e449574f0ece07a6e0bb0c76
Directory: xenial

Tags: yakkety-20160923.1
GitCommit: 50cfe3fd07327a05e449574f0ece07a6e0bb0c76
Directory: yakkety

Tags: precise-20160819
GitCommit: 29349edf0456a8644d5d7a2965bc8e9cfab5302b
Directory: precise

Tags: trusty-20160914
GitCommit: 29349edf0456a8644d5d7a2965bc8e9cfab5302b
Directory: trusty

Tags: xenial-20160914
GitCommit: 29349edf0456a8644d5d7a2965bc8e9cfab5302b
Directory: xenial

Tags: yakkety-20160919
GitCommit: 29349edf0456a8644d5d7a2965bc8e9cfab5302b
Directory: yakkety

Tags: trusty-20160819
GitCommit: aec74cf404240664b289d28948d9284a4afd1181
